sexo,grupo,educacion padres,lunch,curso preparacion,nota mat,nota lectura,nota escritura
femenino,grupo E,titulo tecnico,estandar,ninguno,59,62,69
femenino,grupo E,some colegio,gratis/reducido,ninguno,32,34,38
masculino,grupo B,colegio,gratis/reducido,ninguno,36,29,27
femenino,grupo B,some colegio,gratis/reducido,completado,63,78,79
masculino,grupo D,titulo tecnico,estandar,completado,67,54,63
femenino,grupo D,some colegio,estandar,completado,65,78,82
masculino,grupo D,maestria,estandar,ninguno,85,84,89
femenino,grupo C,maestria,estandar,ninguno,73,78,74
femenino,grupo A,colegio,gratis/reducido,completado,34,48,41
femenino,grupo D,grado universitario,gratis/reducido,completado,93,100,100
femenino,grupo D,some colegio,gratis/reducido,ninguno,67,84,84
masculino,grupo D,empezo univerdidad,estandar,ninguno,88,77,77
masculino,grupo B,colegio,estandar,ninguno,57,48,51
femenino,grupo D,empezo univerdidad,estandar,completado,79,84,91
femenino,grupo C,grado universitario,gratis/reducido,ninguno,67,75,72
masculino,grupo E,grado universitario,estandar,completado,70,64,70
masculino,grupo D,grado universitario,gratis/reducido,ninguno,50,42,48
femenino,grupo A,empezo univerdidad,estandar,ninguno,69,84,82
femenino,grupo C,grado universitario,estandar,completado,52,61,66
femenino,grupo C,grado universitario,gratis/reducido,completado,47,62,66
femenino,grupo B,titulo tecnico,gratis/reducido,ninguno,46,61,55
femenino,grupo E,empezo univerdidad,estandar,ninguno,68,70,66
masculino,grupo E,grado universitario,estandar,completado,100,100,100
femenino,grupo C,colegio,estandar,ninguno,44,61,52
femenino,grupo C,titulo tecnico,estandar,completado,57,77,80
masculino,grupo B,empezo univerdidad,estandar,completado,91,96,91
masculino,grupo D,colegio,gratis/reducido,ninguno,69,70,67
femenino,grupo C,colegio,gratis/reducido,ninguno,35,53,46
masculino,grupo D,colegio,estandar,ninguno,72,66,66
femenino,grupo B,titulo tecnico,gratis/reducido,ninguno,54,65,65
masculino,grupo D,colegio,gratis/reducido,ninguno,74,70,69
masculino,grupo E,some colegio,estandar,completado,74,64,60
masculino,grupo E,titulo tecnico,gratis/reducido,ninguno,64,56,52
femenino,grupo D,colegio,gratis/reducido,completado,65,61,71
masculino,grupo E,titulo tecnico,gratis/reducido,completado,46,43,44
femenino,grupo C,some colegio,gratis/reducido,ninguno,48,56,51
masculino,grupo C,empezo univerdidad,gratis/reducido,completado,67,74,70
masculino,grupo D,empezo univerdidad,gratis/reducido,ninguno,62,57,62
masculino,grupo D,titulo tecnico,gratis/reducido,completado,61,71,73
masculino,grupo C,grado universitario,gratis/reducido,completado,70,75,74
masculino,grupo C,titulo tecnico,estandar,completado,98,87,90
masculino,grupo D,empezo univerdidad,gratis/reducido,ninguno,70,63,58
masculino,grupo A,titulo tecnico,estandar,ninguno,67,57,53
femenino,grupo E,colegio,gratis/reducido,ninguno,57,58,57
masculino,grupo D,empezo univerdidad,estandar,completado,85,81,85
masculino,grupo D,some colegio,estandar,completado,77,68,69
masculino,grupo C,maestria,gratis/reducido,completado,72,66,72
femenino,grupo D,maestria,estandar,ninguno,78,91,96
masculino,grupo C,colegio,estandar,ninguno,81,66,64
masculino,grupo A,some colegio,gratis/reducido,completado,61,62,61
femenino,grupo B,colegio,estandar,ninguno,58,68,61
femenino,grupo C,titulo tecnico,estandar,ninguno,54,61,58
masculino,grupo B,colegio,estandar,ninguno,82,82,80
femenino,grupo D,empezo univerdidad,gratis/reducido,ninguno,49,58,60
masculino,grupo B,some colegio,gratis/reducido,completado,49,50,52
femenino,grupo E,colegio,gratis/reducido,completado,57,75,73
masculino,grupo E,colegio,estandar,ninguno,94,73,71
femenino,grupo D,empezo univerdidad,estandar,completado,75,77,83
femenino,grupo E,some colegio,gratis/reducido,ninguno,74,74,72
masculino,grupo C,colegio,estandar,completado,58,52,54
femenino,grupo C,empezo univerdidad,estandar,ninguno,62,69,69
masculino,grupo E,titulo tecnico,estandar,ninguno,72,57,62
masculino,grupo C,empezo univerdidad,estandar,ninguno,84,87,81
femenino,grupo D,maestria,estandar,ninguno,92,100,100
femenino,grupo D,colegio,estandar,ninguno,45,63,59
masculino,grupo C,colegio,estandar,ninguno,75,81,71
femenino,grupo A,empezo univerdidad,estandar,ninguno,56,58,64
femenino,grupo D,some colegio,gratis/reducido,ninguno,48,54,53
femenino,grupo E,titulo tecnico,estandar,ninguno,100,100,100
femenino,grupo C,some colegio,gratis/reducido,completado,65,76,75
masculino,grupo D,empezo univerdidad,estandar,ninguno,72,57,58
femenino,grupo D,empezo univerdidad,estandar,ninguno,62,70,72
masculino,grupo A,some colegio,estandar,completado,66,68,64
masculino,grupo C,empezo univerdidad,estandar,ninguno,63,63,60
femenino,grupo E,titulo tecnico,estandar,ninguno,68,76,67
femenino,grupo B,grado universitario,estandar,ninguno,75,84,80
femenino,grupo D,grado universitario,estandar,ninguno,89,100,100
masculino,grupo C,some colegio,estandar,completado,78,72,69
femenino,grupo A,colegio,gratis/reducido,completado,53,50,60
femenino,grupo D,empezo univerdidad,gratis/reducido,ninguno,49,65,61
femenino,grupo A,empezo univerdidad,estandar,ninguno,54,63,67
femenino,grupo C,empezo univerdidad,estandar,completado,64,82,77
masculino,grupo B,empezo univerdidad,gratis/reducido,completado,60,62,60
masculino,grupo C,titulo tecnico,estandar,ninguno,62,65,58
masculino,grupo D,colegio,estandar,completado,55,41,48
femenino,grupo C,titulo tecnico,estandar,ninguno,91,95,94
femenino,grupo B,colegio,gratis/reducido,ninguno,8,24,23
masculino,grupo D,some colegio,estandar,ninguno,81,78,78
masculino,grupo B,some colegio,estandar,completado,79,85,86
femenino,grupo A,empezo univerdidad,estandar,completado,78,87,91
femenino,grupo C,some colegio,estandar,ninguno,74,75,82
masculino,grupo A,colegio,estandar,ninguno,57,51,54
femenino,grupo C,titulo tecnico,estandar,ninguno,40,59,51
masculino,grupo E,some colegio,estandar,completado,81,75,76
femenino,grupo A,some colegio,gratis/reducido,ninguno,44,45,45
femenino,grupo D,empezo univerdidad,gratis/reducido,completado,67,86,83
masculino,grupo E,colegio,gratis/reducido,completado,86,81,75
femenino,grupo B,some colegio,estandar,completado,65,82,78
femenino,grupo D,titulo tecnico,gratis/reducido,ninguno,55,76,76
femenino,grupo D,grado universitario,gratis/reducido,ninguno,62,72,74
masculino,grupo A,colegio,estandar,ninguno,63,63,62
femenino,grupo E,maestria,estandar,completado,88,99,95
masculino,grupo C,colegio,gratis/reducido,ninguno,62,55,55
femenino,grupo C,colegio,gratis/reducido,completado,59,71,65
femenino,grupo D,empezo univerdidad,estandar,completado,68,78,77
femenino,grupo D,empezo univerdidad,gratis/reducido,ninguno,77,86,86
